3556;2242;2524
3557;2243;2524
3558;2243;2406
3559;2244;2245
3560;2244;2246
3561;2244;2247
3562;2245;2415
3563;2245;2419
3564;2246;2247
3565;2246;2249
3566;2246;2250
3567;2247;2248
3568;2250;2257
3569;2250;2655
3570;2251;2252
3571;2251;2253
3572;2251;2417
3573;2253;2254
3574;2253;3440
3575;2254;2657
3576;2254;2658
3577;2255;2256
3578;2255;2257
3579;2256;2258
3580;2256;2533
3581;2257;2258
3582;2258;2676
3583;2259;2260
3584;2259;2474
3585;2259;2689
3586;2260;2261
3587;2260;2262
3588;2260;2472
3589;2261;2263
3590;2261;2266
3591;2262;2268
3592;2262;2269
3593;2263;2264
3594;2263;2267
3595;2263;2507
3596;2264;2265
3597;2264;2690
3598;2265;2266
3599;2265;2688
3600;2266;2689
3601;2266;2699
3602;2267;2268
3603;2267;3967
3604;2268;2271
3605;2269;2270
3606;2269;2271
3607;2270;2472
3608;2270;2473
3609;2270;2691
3610;2271;2272
3611;2273;2274
3612;2273;2275
3613;2275;2276
3614;2275;2278
3615;2276;2277
3616;2276;2280
3617;2277;2278
3618;2277;2930
3619;2278;2279
3620;2278;2848
3621;2279;2847
3622;2279;2846
3623;2280;2281
3624;2281;2282
3625;2281;2931
3626;2282;2283
3627;2283;2284
3628;2283;2920
3629;2284;2919
3630;2285;2286
3631;2285;2287
3632;2285;2288
3633;2286;3840
3634;2286;3840
3635;2287;3666
3636;2287;3667
3637;2288;3811
3638;2288;3812
3639;2289;3744
3640;2289;3745
3641;2290;2291
3642;2290;2292
3643;2290;3215
3644;2291;3176
3645;2291;3221
3646;2292;2293
3647;2292;3230
3648;2293;2294
3649;2293;2297
3650;2294;2295
3651;2294;2296
3652;2295;2296
3653;2295;2772
3654;2295;2770
3655;2296;3816
3656;2297;2298
3657;2297;2299
3658;2299;2300
3659;2299;2301
3660;2301;2389
3661;2301;3223
3662;2302;2303
3663;2302;2309
3664;2302;2307
3665;2302;2723
3666;2303;2304
3667;2303;2308
3668;2304;2306
3669;2305;2306
3670;2305;2307
3671;2305;2893
3672;2307;2723
3673;2308;2810
3674;2309;2310
3675;2310;2721
3676;2311;2312
3677;2311;2313
3678;2312;2799
3679;2312;2801
3680;2313;2314
3681;2313;2800
3682;2314;2315
3683;2315;2321
3684;2315;2800
3685;2316;2317
3686;2317;2318
3687;2317;2321
3688;2318;2319
3689;2318;2746
3690;2319;2320
3691;2319;2799
3692;2320;2321
3693;2320;2800
3694;2322;2323
3695;2322;2943
3696;2323;2324
3697;2323;2724
3698;2324;2870
3699;2325;2326
3700;2325;2870
3701;2327;2328
3702;2327;3880
3703;2327;3879
3704;2328;2329
3705;2329;3881
3706;2329;3882
3707;2330;3812
3708;2330;3866
3709;2330;3862
3710;2331;2332
3711;2331;2333
3712;2332;3698
3713;2332;3878
3714;2333;3865
3715;2333;3098
3716;2334;3807
3717;2334;3876
3718;2335;2336
3719;2335;2337
3720;2335;2338
3721;2336;3600
3722;2337;2338
3723;2337;3072
3724;2338;2339
3725;2339;2369
3726;2340;2341
3727;2340;2369
3728;2340;3072
3729;2341;2342
3730;2342;2343
3731;2342;2344
3732;2344;2345
3733;2344;2346
3734;2346;2347
3735;2346;3655
3736;2346;4083
3737;2347;2348
3738;2347;3069
3739;2347;3070
3740;2348;2349
3741;2348;2350
3742;2349;3070
3743;2349;3071
3744;2350;2351
3745;2350;4084
3746;2351;2352
3747;2351;2352
3748;2352;2353
3749;2353;2354
3750;2354;2355
3751;2356;2357
3752;2356;3369
3753;2356;3542
3754;2358;2359
3755;2358;3509
3756;2359;3487
3757;2359;3488
3758;2360;2361
3759;2360;3349
3760;2360;3350
3761;2362;2363
3762;2362;3470
3763;2366;2367
3764;2366;3655
3765;2366;2376
3766;2368;2369
3767;2368;2370
3768;2368;2372
3769;2369;3070
3770;2371;2372
3771;2371;2374
3772;2372;2373
3773;2373;3499
3774;2373;3500
3775;2374;2375
3776;2374;2376
3777;2377;2378
3778;2377;2379
3779;2377;2380
3780;2377;2381
3781;2378;3069
3782;2378;3069
3783;2379;3612
3784;2379;3613
3785;2379;4083
3786;2380;3610
3787;2380;3612
3788;2382;2383
3789;2383;2384
3790;2383;2386
3791;2384;2385
3792;2384;2388
3793;2385;3940
3794;2385;3938
3795;2386;2387
3796;2387;2388
3797;2388;3941
3798;2389;2390
3799;2389;3704
3800;2390;2391
3801;2390;3177
3802;2391;2397
3803;2391;3177
3804;2391;3695
3805;2392;2393
3806;2392;2946
3807;2392;4093
3808;2393;2394
3809;2393;3022
3810;2394;3023
3811;2394;3038
3812;2395;2396
3813;2395;3228
3814;2395;2976
3815;2397;3702
3816;2397;3704
3817;2399;2400
3818;2399;2401
3819;2399;2529
3820;2400;2403
3821;2400;4024
3822;2401;2402
3823;2401;2403
3824;2402;2409
3825;2402;2404
3826;2403;2404
3827;2404;4021
3828;2405;2406
3829;2405;2407
3830;2405;2408
3831;2407;2525
3832;2407;2527
3833;2407;2526
3834;2409;2530
3835;2409;2530
3836;2410;2411
3837;2410;2585
3838;2411;2412
3839;2411;2414
3840;2412;2414
3841;2412;4014
3842;2413;2414
3843;2413;2533
3844;2413;2535
3845;2415;2416
3846;2415;2419
3847;2416;2417
3848;2416;2597
3849;2417;2418
3850;2418;2658
3851;2418;2660
3852;2419;2598
3853;2420;2421
3854;2420;2794
3855;2421;2735
3856;2422;2423
3857;2422;2424
3858;2422;2425
3859;2423;2873
3860;2423;2777
3861;2424;2762
3862;2424;2850
3863;2424;2828
3864;2425;2426
3865;2425;2599
3866;2426;2427
3867;2426;2785
3868;2427;2599
3869;2427;2602
3870;2428;2429
3871;2428;2644
3872;2429;3353
3873;2430;2431
3874;2430;3351
3875;2430;3352
3876;2432;2433
3877;2432;2434
3878;2432;3572
3879;2433;3433
3880;2433;3517
3881;2434;2435
3882;2434;2436
3883;2436;2439
3884;2436;3559
3885;2437;2438
3886;2437;2439
3887;2437;3434
3888;2439;3440
3889;2440;2441
3890;2440;2442
3891;2441;2653
3892;2441;3325
3893;2442;3315
3894;2443;2444
3895;2443;2445
3896;2443;2448
3897;2444;2449
3898;2444;3357
3899;2445;2446
3900;2445;2447
3901;2446;3457
3902;2446;3458
3903;2449;3471
3904;2449;3472
3905;2450;2451
3906;2450;3064
3907;2452;2453
3908;2452;3656
3909;2452;3657
3910;2453;2454
3911;2454;3495
3912;2454;3497
3913;2455;2456
3914;2455;2457
3915;2455;3504
3916;2456;3614
3917;2457;2654
3918;2458;2654
3919;2458;3533
3920;2459;2460
3921;2459;2461
3922;2459;2463
3923;2460;2687
3924;2460;2461
3925;2461;2468
3926;2462;2463
3927;2462;2466
3928;2462;2467
3929;2463;2464
3930;2464;2467
3931;2464;2469
3932;2465;2466
3933;2465;2470
3934;2465;2513
3935;2466;2471
3936;2467;2515
3937;2467;2686
3938;2467;2694
3939;2468;2469
3940;2470;2511
3941;2470;2512
3942;2471;2688
3943;2471;2690
3944;2472;2565
3945;2474;2580
3946;2474;2695
3947;2475;2476
3948;2475;2477
3949;2477;2673
3950;2477;2880
3951;2477;2879
3952;2478;2479
3953;2478;2480
3954;2478;3234
3955;2479;3362
3956;2479;3364
3957;2480;2481
3958;2481;2482
3959;2481;3365
3960;2485;2486
3961;2490;2491
3962;2490;2499
3963;2490;3634
3964;2491;2492
3965;2491;3633
3966;2492;2493
3967;2492;4041
3968;2493;2494
3969;2493;2495
3970;2495;2496
3971;2495;2497
3972;2496;2499
3973;2496;2502
3974;2497;2498
3975;2497;4039
3976;2499;2500
3977;2500;2501
3978;2500;2501
3979;2501;3635
3980;2502;2503
3981;2502;2558
3982;2503;2504
3983;2503;2550
3984;2505;2506
3985;2505;2507
3986;2505;2509
3987;2506;3792
3988;2507;2508
3989;2509;2510
3990;2509;3769
3991;2511;2512
3992;2511;3769
3993;2512;2690
3994;2513;2514
3995;2513;3771
3996;2514;2515
3997;2514;2889
3998;2515;2516
3999;2516;2681
4000;2516;2680
4001;2518;2520
4002;2518;2522
4003;2519;2520
4004;2519;2521
4005;2520;2522
4006;2521;2523
4007;2525;2526
4008;2525;2527
4009;2526;2529
4010;2526;2530
4011;2527;2528
4012;2527;2528
4013;2528;2572
4014;2529;4110
4015;2531;2532
4016;2531;2570
4017;2533;2534
4018;2535;2536
4019;2535;2537
4020;2537;2538
4021;2537;2539
4022;2539;2540
4023;2539;2541
4024;2540;2546
4025;2540;4029
4026;2541;2542
4027;2541;4031
4028;2542;2543
4029;2542;2548
4030;2543;2544
4031;2543;2548
4032;2546;2547
4033;2546;4027
4034;2549;2550
4035;2549;2551
4036;2549;2552
4037;2550;4035
4038;2551;2552
4039;2551;2553
4040;2553;2554
4041;2553;2560
4042;2554;2555
4043;2554;2560
4044;2555;2556
4045;2555;2557
4046;2557;2558
4047;2557;2559
4048;2558;2698
4049;2559;2594
4050;2559;2596
4051;2559;2598
4052;2560;2598
4053;2561;2562
4054;2561;2563
4055;2563;2564
4056;2563;2565
4057;2564;2576
4058;2565;2691
4059;2566;2567
4060;2566;2568
4061;2566;2569
4062;2568;2577
4063;2568;2575
4064;2569;2570
4065;2569;2571
4066;2570;2571
4067;2571;2696
4068;2572;2573
4069;2572;2573
4070;2573;2574
4071;2574;2587
4072;2575;2587
4073;2576;2586
4074;2576;2697
4075;2577;2578
4076;2577;2580
4077;2578;2579
4078;2578;2586
4079;2580;2581
4080;2581;2582
4081;2581;2584
4082;2581;2587
4083;2582;2583
4084;2584;2686
4085;2584;2689
4086;2586;2695
4087;2588;2589
4088;2588;2591
4089;2588;3559
4090;2589;2590
4091;2589;3440
4092;2590;2591
4093;2590;2592
4094;2591;3646
4095;2592;2596
4096;2592;3645
4097;2593;2594
4098;2593;2595
4099;2593;3635
4100;2594;3645
4101;2596;2597
4102;2597;2598
4103;2599;2763
4104;2600;2601
4105;2600;2602
4106;2600;2816
4107;2600;2818
4108;2601;2602
4109;2601;2786
4110;2603;2604
4111;2603;2605
4112;2603;2731
4113;2604;2728
4114;2604;2732
4115;2605;2606
4116;2605;2766
4117;2606;2731
4118;2606;2765
4119;2607;2608
4120;2607;2617
4121;2607;3238
4122;2608;2609
4123;2608;2610
4124;2609;2611
4125;2609;3958
4126;2610;2613
4127;2610;3287
4128;2611;2612
4129;2611;3286
4130;2612;3256
4131;2612;3297
4132;2613;2614
4133;2613;2615
4134;2614;2616
4135;2614;2625
4136;2615;2616
4137;2615;2617
4138;2616;2618
4139;2617;3237
4140;2618;2619
4141;2618;2647
4142;2619;3061
4143;2620;2621
4144;2620;3061
4145;2620;3253
4146;2620;3243
4147;2621;3239
4148;2621;3241
4149;2622;2623
4150;2622;3284
4151;2622;2648
4152;2623;2624
4153;2623;2625
4154;2625;2647
4155;2625;2648
4156;2626;3247
4157;2627;3257
4158;2627;3275
4159;2628;2629
4160;2628;2630
4161;2628;2631
4162;2629;2633
4163;2629;2652
4164;2630;3290
4165;2631;2632
4166;2631;3292
4167;2632;3288
4168;2632;3289
4169;2632;2636
4170;2633;2634
4171;2633;3254
4172;2634;3051
4173;2634;3053
4174;2635;2636
4175;2635;2637
4176;2635;3232
4177;2635;3233
4178;2636;3293
4179;2637;3294
4180;2637;2638
4181;2638;2639
4182;2638;3366
4183;2639;3232
4184;2639;2761
4185;2640;2651
4186;2641;3461
4187;2642;2643
4188;2642;3524
4189;2645;2646
4190;2646;4099
4191;2646;4101
4192;2647;2650
4193;2648;2649
4194;2649;3285
4195;2649;3286
4196;2651;2652
4197;2651;2653
4198;2652;3255
4199;2653;3054
4200;2654;3505
4201;2655;2656
4202;2656;2677
4203;2656;2678
4204;2658;2659
4205;2660;2662
4206;2660;2684
4207;2661;2662
4208;2661;2664
4209;2661;2665
4210;2662;2663
4211;2663;2672
4212;2663;2685
4213;2665;2671
4214;2665;2672
4215;2665;2675
4216;2666;2667
4217;2666;2668
4218;2666;2671
4219;2668;2669
4220;2668;2670
4221;2670;2671
4222;2670;2675
4223;2670;3420
4224;2672;2673
4225;2673;2674
4226;2673;2879
4227;2674;2675
4228;2676;2677
4229;2680;2682
4230;2681;2683
4231;2683;2684
4232;2683;2883
4233;2684;2685
4234;2685;2881
4235;2686;2687
4236;2686;2891
4237;2687;2688
4238;2691;2692
4239;2693;2694
4240;2693;2886
4241;2694;2890
4242;2695;2697
4243;2697;4015
4244;2699;2891
4245;2699;2891
4246;2700;2701
4247;2700;2702
4248;2700;2716
4249;2701;2894
4250;2701;2706
4251;2702;2703
4252;2702;2704
4253;2702;2715
4254;2703;2704
4255;2703;2705
4256;2704;2712
4257;2705;2706
4258;2705;2708
4259;2706;2707
4260;2707;2708
4261;2708;2942
4262;2709;2710
4263;2709;2942
4264;2712;2713
4265;2713;2714
4266;2714;2715
4267;2714;2718
4268;2715;2716
4269;2716;2717
4270;2717;2896
4271;2717;2897
4272;2718;2719
4273;2719;2720
4274;2719;2730
4275;2720;2728
4276;2720;2729
4277;2721;2722
4278;2721;2723
4279;2722;2892
4280;2722;2894
4281;2724;2725
4282;2725;2726
4283;2725;2944
4284;2726;2727
4285;2726;2735
4286;2727;2869
4287;2729;2730
4288;2729;2731
4289;2730;2895
4290;2731;2895
4291;2732;2733
4292;2732;2812
4293;2733;2734
4294;2733;2869
4295;2734;2788
4296;2734;2789
4297;2736;2737
4298;2736;2738
4299;2736;2750
4300;2737;2806
4301;2737;2749
4302;2738;2739
4303;2738;2748
4304;2738;2749
4305;2739;2745
4306;2739;2751
4307;2740;2741
4308;2740;4089
4309;2741;4089
4310;2742;2743
4311;2742;2744
4312;2743;2803
4313;2743;2809
4314;2744;2745
4315;2744;2747
4316;2745;2746
4317;2746;2799
4318;2747;2748
4319;2747;2803
4320;2748;2804
4321;2749;2750
4322;2749;2751
4323;2750;3233
4324;2751;2752
4325;2751;2755
4326;2752;2753
4327;2752;2754
4328;2753;2756
4329;2753;2797
4330;2754;2755
4331;2754;2758
4332;2754;2759
4333;2755;3232
4334;2756;2757
4335;2756;2758
4336;2757;2795
4337;2757;2796
4338;2759;2760
4339;2760;2761
4340;2761;2874
4341;2762;2835
4342;2762;2828
4343;2763;2764
4344;2763;2850
4345;2764;2826
4346;2764;2850
4347;2765;2766
4348;2765;3198
4349;2766;2849
4350;2767;2768
4351;2767;2769
4352;2767;2827
4353;2767;2829
4354;2768;2833
4355;2768;2835
4356;2769;2770
4357;2769;2992
4358;2770;2771
4359;2771;2773
4360;2771;2830
4361;2772;2773
4362;2772;2774
4363;2773;2851
4364;2774;2851
4365;2774;3817
4366;2774;3818
4367;2775;2811
4368;2775;2926
4369;2776;2916
4370;2776;2917
4371;2777;2778
4372;2777;2872
4373;2778;2779
4374;2778;2780
4375;2779;2782
4376;2779;2811
4377;2780;2781
4378;2780;2785
4379;2781;2782
4380;2781;2783
4381;2782;2792
4382;2783;2784
4383;2783;2790
4384;2784;2785
4385;2784;2941
4386;2786;2787
4387;2786;2813
4388;2787;2788
4389;2787;2812
4390;2788;2941
4391;2789;2790
4392;2789;2791
4393;2790;2941
4394;2791;2792
4395;2792;2793
4396;2793;2811
4397;2794;2795
4398;2795;2945
4399;2796;2797
4400;2796;2945
4401;2797;2798
4402;2798;2799
4403;2798;2943
4404;2801;2802
4405;2802;2943
4406;2803;2809
4407;2804;2805
4408;2804;2807
4409;2806;2807
4410;2806;3288
4411;2807;2808
4412;2812;2813
4413;2813;2814
4414;2814;2815
4415;2814;2816
4416;2815;2817
4417;2815;2849
4418;2816;2817
4419;2817;2818
4420;2818;2819
4421;2819;2821
4422;2819;2823
4423;2820;2821
4424;2820;2822
4425;2820;2837
4426;2821;2824
4427;2821;3192
4428;2822;2836
4429;2822;2839
4430;2822;2873
4431;2823;2824
4432;2823;3210
4433;2824;2825
4434;2825;2826
4435;2825;2993
4436;2825;3214
4437;2826;2827
4438;2827;2828
4439;2829;2830
4440;2829;2831
4441;2830;2851
4442;2831;2832
4443;2831;2833
4444;2832;2852
4445;2832;2871
4446;2833;2834
4447;2834;2836
4448;2834;2837
4449;2835;2836
4450;2837;2838
4451;2838;2840
4452;2838;2841
4453;2838;2853
4454;2839;2840
4455;2839;2846
4456;2839;2847
4457;2840;2841
4458;2841;2843
4459;2842;2843
4460;2842;2854
4461;2842;2845
4462;2843;2845
4463;2844;2845
4464;2844;2846
4465;2844;2855
4466;2847;2848
4467;2848;2932
4468;2849;3194
4469;2851;2871
4470;2852;2853
4471;2852;2871
4472;2853;2854
4473;2854;2855
4474;2854;2864
4475;2855;2856
4476;2856;2857
4477;2859;2860
4478;2860;2861
4479;2861;2862
4480;2862;3829
4481;2863;2864
4482;2863;2865
4483;2863;2865
4484;2864;3818
4485;2865;3821
4486;2866;2867
4487;2867;2896
4488;2868;2923
4489;2868;2924
4490;2872;2873
4491;2872;2932
4492;2874;2913
4493;2875;2876
4494;2875;3321
4495;2875;3322
4496;2875;2877
4497;2877;2878
4498;2879;2881
4499;2881;2882
4500;2882;2883
4501;2882;2885
4502;2883;2884
4503;2884;2889
4504;2884;2890
4505;2885;2886
4506;2885;2887
4507;2886;2888
4508;2887;4074
4509;2889;2890
4510;2892;2893
4511;2894;2897
4512;2896;2898
4513;2897;2898
4514;2899;2900
4515;2899;2901
4516;2901;2902
4517;2902;2903
4518;2902;2924
4519;2903;2913
4520;2903;2914
4521;2904;2905
4522;2904;2906
4523;2904;4103
4524;2905;2912
4525;2905;3886
4526;2906;2907
4527;2906;2908
4528;2907;2909
4529;2907;2912
4530;2908;2910
4531;2908;3909
4532;2909;2910
4533;2909;2911
4534;2910;3679
4535;2911;3679
4536;2913;2915
4537;2915;3365
4538;2916;2921
4539;2916;2922
4540;2917;2918
4541;2917;2919
4542;2918;2920
4543;2918;2921
4544;2920;2921
4545;2920;2931
4546;2921;2929
4547;2922;2923
4548;2922;2927
4549;2923;2925
4550;2924;2925
4551;2925;2926
4552;2926;2927
4553;2927;2928
4554;2928;2929
4555;2928;2932
4556;2929;2930
4557;2930;2931
4558;2933;2934
4559;2933;2935
4560;2933;4104
4561;2934;3913
4562;2934;3870
4563;2935;2936
4564;2935;2940
4565;2936;2937
4566;2936;3914
4567;2936;3913
4568;2937;3915
4569;2937;2938
4570;2938;2939
4571;2938;3087
4572;2939;2940
4573;2939;3088
4574;2940;4102
4575;2943;2944
4576;2944;2945
4577;2946;2947
4578;2946;3021
4579;2947;2948
4580;2947;4092
4581;2948;2949
4582;2948;2987
4583;2949;2950
4584;2949;2951
4585;2950;2951
4586;2950;2954
4587;2951;2952
4588;2951;4092
4589;2952;2953
4590;2952;4092
4591;2953;2954
4592;2953;4064
4593;2954;2994
4594;2955;2956
4595;2955;2957
4596;2955;2958
4597;2955;3885
4598;2956;3092
4599;2956;3694
4600;2957;3694
4601;2957;3693
4602;2958;2959
4603;2958;2960
4604;2959;3887
4605;2959;3889
4606;2960;3872
4607;2960;3781
4608;2961;2962
4609;2961;2963
4610;2961;3882
4611;2962;3872
4612;2962;3883
4613;2963;2964
4614;2963;3847
4615;2964;2965
4616;2964;3716
4617;2964;3830
4618;2964;3853
4619;2965;2967
4620;2966;2967
4621;2966;2968
4622;2967;2969
4623;2968;2969
4624;2968;3878
4625;2969;2970
4626;2970;3716
4627;2970;3714
4628;2971;2972
4629;2971;3050
4630;2971;3017
4631;2972;2973
4632;2972;3152
4633;2973;3100
4634;2973;3132
4635;2974;2975
4636;2974;2976
4637;2974;3229
4638;2975;2982
4639;2975;3160
4640;2976;2977
4641;2977;2978
4642;2977;2981
4643;2978;2979
4644;2978;2980
4645;2982;2983
4646;2982;2984
4647;2983;2984
4648;2983;3929
4649;2984;3158
4650;2985;2986
4651;2985;3228
4652;2985;4103
4653;2986;3690
4654;2986;3885
4655;2988;2989
4656;2988;2990
4657;2988;2991
4658;2989;2993
4659;2989;4019
4660;2990;2991
4661;2990;4019
4662;2990;2992
4663;2990;3215
4664;2991;2992
4665;2993;4019
4666;2994;2995
4667;2994;2996
4668;2995;2998
4669;2995;3003
4670;2996;2997
4671;2996;4064
4672;2997;2998
4673;2997;2999
4674;2998;3002
4675;2999;3000
4676;3000;3001
4677;3001;3002
4678;3001;3146
4679;3002;3004
4680;3003;3004
4681;3003;3007
4682;3004;3005
4683;3005;3006
4684;3005;3008
4685;3006;3018
4686;3006;3019
4687;3007;3019
4688;3007;3020
4689;3007;3021
4690;3008;3009
4691;3008;3018
4692;3009;3010
4693;3009;3011
4694;3010;3011
4695;3010;3012
4696;3011;3146
4697;3012;3013
4698;3012;3015
4699;3013;3014
4700;3013;3017
4701;3015;3016
4702;3015;3152
4703;3017;3153
4704;3018;3044
4705;3018;3153
4706;3019;3040
4707;3021;3039
4708;3023;3024
4709;3023;3026
4710;3023;3031
4711;3024;3025
4712;3024;3027
4713;3027;3028
4714;3027;3029
4715;3028;3145
4716;3028;3144
4717;3029;3030
4718;3029;3926
4719;3031;3032
4720;3031;3033
4721;3033;3034
4722;3033;3035
4723;3035;3036
4724;3035;3038
4725;3036;3037
4726;3036;3921
4727;3037;3038
4728;3037;3920
4729;3040;3041
4730;3040;3155
4731;3041;3042
4732;3041;3143
4733;3042;3043
4734;3042;3044
4735;3044;3045
4736;3045;3046
4737;3045;3139
4738;3046;3047
4739;3046;3153
4740;3047;3048
4741;3047;3138
4742;3047;3139
4743;3048;3049
4744;3048;3050
4745;3050;3137
4746;3052;3053
4747;3052;3054
4748;3052;3254
4749;3053;3055
4750;3054;3325
4751;3055;3325
4752;3055;3326
4753;3056;3057
4754;3056;3336
4755;3056;3279
4756;3058;3059
4757;3058;3239
4758;3058;3243
4759;3060;3061
4760;3060;3340
4761;3060;3339
4762;3062;3063
4763;3063;3318
4764;3064;3065
4765;3064;3066
4766;3067;3068
4767;3067;3455
4768;3067;3656
4769;3068;3458
4770;3068;3459
4771;3072;3073
4772;3073;3609
4773;3073;3600
4774;3074;3075
4775;3074;3086
4776;3074;3799
4777;3075;3076
4778;3075;3091
4779;3077;3078
4780;3077;3084
4781;3077;3086
4782;3078;3079
4783;3078;3080
4784;3081;3082
4785;3081;3083
4786;3081;3088
4787;3083;3084
4788;3083;4102
4789;3084;3085
4790;3086;3087
4791;3087;3088
4792;3088;4102
4793;3089;3090
4794;3089;3689
4795;3089;3794
4796;3089;3870
4797;3089;3871
4798;3090;3786
4799;3090;3787
4800;3092;3093
4801;3092;3094
4802;3093;3695
4803;3093;3696
4804;3094;3880
4805;3094;3881
4806;3095;3096
4807;3095;3688
4808;3095;3795
4809;3096;3097
4810;3096;3797
4811;3097;3796
4812;3097;3793
4813;3097;3894
4814;3098;3099
4815;3098;3895
4816;3100;3101
4817;3100;3103
4818;3100;3124
4819;3101;3102
4820;3101;3119
4821;3102;3103
4822;3102;3117
4823;3103;3104
4824;3103;3104
4825;3104;3105
4826;3105;3106
4827;3105;3107
4828;3106;3147
4829;3106;3150
4830;3107;3108
4831;3107;3114
4832;3108;3109
4833;3108;3112
4834;3109;3110
4835;3109;3111
4836;3111;3148
4837;3112;3114
4838;3113;3114
4839;3113;4065
4840;3114;3115
4841;3115;3116
4842;3115;3117
4843;3116;3118
4844;3117;3118
4845;3118;3119
4846;3119;3120
4847;3120;3121
4848;3121;3122
4849;3121;3123
4850;3122;3201
4851;3122;3202
4852;3123;3124
4853;3123;3200
4854;3124;3125
4855;3125;3126
4856;3125;3127
4857;3125;3128
4858;3126;3127
4859;3126;3192
4860;3127;3196
4861;3128;3129
4862;3128;3130
4863;3130;3131
4864;3130;3186
4865;3130;3187
4866;3131;3132
4867;3131;3136
4868;3132;3133
4869;3132;3134
4870;3134;3135
4871;3134;3136
4872;3135;3136
4873;3135;3216
4874;3137;3138
4875;3137;3216
4876;3138;3167
4877;3139;3140
4878;3139;3164
4879;3140;3141
4880;3140;3156
4881;3141;3142
4882;3141;3143
4883;3143;3144
4884;3144;3145
4885;3145;3900
4886;3146;3147
4887;3147;3148
4888;3148;3149
4889;3150;3151
4890;3150;3152
4891;3153;3154
4892;3156;3157
4893;3156;3158
4894;3158;3159
4895;3159;3162
4896;3159;3164
4897;3160;3161
4898;3160;3162
4899;3162;3163
4900;3164;3165
4901;3165;3166
4902;3165;3168
4903;3165;3169
4904;3166;3167
4905;3166;3180
4906;3167;3182
4907;3169;3170
4908;3169;3179
4909;3170;3171
4910;3170;3180
4911;3171;3172
4912;3171;3217
4913;3172;3173
4914;3172;3174
4915;3174;3175
4916;3174;3176
4917;3176;3185
4918;3177;3178
4919;3177;3694
4920;3178;3225
4921;3178;3691
4922;3180;3181
4923;3182;3183
4924;3182;3184
4925;3185;3186
4926;3185;3216
4927;3186;3215
4928;3187;3188
4929;3187;3188
4930;3188;3189
4931;3189;3190
4932;3189;3191
4933;3191;3192
4934;3191;3210
4935;3192;3193
4936;3193;3194
4937;3193;3195
4938;3194;3195
4939;3195;3196
4940;3196;3198
4941;3197;3198
4942;3197;3199
4943;3197;3209
4944;3199;3200
4945;3199;3204
4946;3200;3201
4947;3202;3203
4948;3202;4090
4949;3204;3205
4950;3204;3206
4951;3206;3207
4952;3206;3208
4953;3208;3209
4954;3210;3211
4955;3211;3212
4956;3211;3213
4957;3212;3213
4958;3212;3214
4959;3213;3231
4960;3214;4019
4961;3217;3218
4962;3217;3227
4963;3218;3219
4964;3218;3220
4965;3220;3221
4966;3220;3227
4967;3221;3222
4968;3222;3223
4969;3222;3225
4970;3223;3224
4971;3225;3226
4972;3227;3228
4973;3233;4078
4974;3237;3238
4975;3238;3956
4976;3239;3240
4977;3240;3241
4978;3240;3242
4979;3240;3241
4980;3243;3244
4981;3244;3245
4982;3245;3246
4983;3245;3247
4984;3246;3250
4985;3246;3248
4986;3246;3251
4987;3247;3368
4988;3248;3249
4989;3248;3368
4990;3249;3250
4991;3250;3253
4992;3251;3252
4993;3251;3253
4994;3254;3255
4995;3255;3343
4996;3256;3313
4997;3257;3258
4998;3258;3259
4999;3259;3260
5000;3259;3265
5001;3260;3261
5002;3260;4076
5003;3261;3262
5004;3261;3264
5005;3262;3263
5006;3262;3310
5007;3263;3264
5008;3264;3308
5009;3265;3266
5010;3265;3266
5011;3266;3267
5012;3267;3268
5013;3267;3272
5014;3268;3269
5015;3268;3270
5016;3269;3271
5017;3269;4076
5018;3270;3271
5019;3270;3272
5020;3272;3273
5021;3273;3274
5022;3274;3275
5023;3275;3312
5024;3276;3277
5025;3276;3278
5026;3278;3341
5027;3279;3280
5028;3280;3281
5029;3280;3337
5030;3281;3282
5031;3281;3312
5032;3282;3283
5033;3282;3314
5034;3283;3284
5035;3283;3340
5036;3284;3285
5037;3285;3314
5038;3286;3287
5039;3287;3296
5040;3288;3342
5041;3290;3291
5042;3290;3292
5043;3292;3363
5044;3293;3294
5045;3293;3363
5046;3294;3295
5047;3295;3364
5048;3295;3362
5049;3297;3298
5050;3297;3958
5051;3298;3299
5052;3298;3307
5053;3299;3300
5054;3299;3301
5055;3301;3302
5056;3301;3306
5057;3302;3303
5058;3303;3304
5059;3303;3367
5060;3304;3305
5061;3304;3306
5062;3305;3367
5063;3306;3307
5064;3307;3308
5065;3310;3311
5066;3313;3314
5067;3315;3316
5068;3315;3327
5069;3317;3318
5070;3318;3319
5071;3319;3320
5072;3319;3321
5073;3321;3322
5074;3322;3323
5075;3322;3324
5076;3323;3324
5077;3324;3341
5078;3326;3327
5079;3326;3328
5080;3327;3328
5081;3329;3331
5082;3330;3331
5083;3330;3332
5084;3330;3334
5085;3331;3333
5086;3331;3334
5087;3334;3335
5088;3335;3336
5089;3335;3339
5090;3336;3337
5091;3337;3338
5092;3338;3339
5093;3338;3340
5094;3344;3345
5095;3344;3346
5096;3345;3346
5097;3345;3349
5098;3347;3348
5099;3347;3542
5100;3347;3349
5101;3350;3351
5102;3350;3557
5103;3351;3557
5104;3352;3353
5105;3352;3545
5106;3354;3355
5107;3354;3391
5108;3354;3394
5109;3355;3356
5110;3356;3357
